ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
601336.SH,20230613,38.61,39.17,38.0,38.81,38.66,0.15,0.388,110307.32,425790.518
601336.SH,20230614,38.8,39.43,38.2,38.54,38.81,-0.27,-0.6957,107041.32,413994.437
601336.SH,20230615,38.54,39.84,37.76,38.18,38.54,-0.36,-0.9341,190547.55,738743.372
601336.SH,20230616,38.29,38.54,37.84,38.23,38.18,0.05,0.131,110871.16,422552.711
601336.SH,20230619,38.24,38.25,37.0,37.27,38.23,-0.96,-2.5111,133303.25,498251.96
601336.SH,20230620,37.0,37.27,36.6,36.73,37.27,-0.54,-1.4489,101107.26,372092.42
601336.SH,20230621,36.87,37.05,36.22,36.22,36.73,-0.51,-1.3885,74843.98,274135.568
601336.SH,20230626,36.0,36.02,34.98,35.2,36.22,-1.02,-2.8161,118446.31,417881.073
601336.SH,20230627,35.28,36.18,35.12,35.92,35.2,0.72,2.0455,105022.99,374977.573
601336.SH,20230628,36.0,36.25,35.61,36.12,35.92,0.2,0.5568,60338.34,217039.561
601336.SH,20230629,36.34,36.76,35.68,36.38,36.12,0.26,0.7198,68399.99,247948.137
601336.SH,20230630,36.3,37.05,36.12,36.77,36.38,0.39,1.072,70061.96,257654.273
601336.SH,20230703,36.8,39.62,36.79,39.6,36.77,2.83,7.6965,255228.24,986385.676
601336.SH,20230704,39.34,40.12,39.19,39.65,39.6,0.05,0.1263,176257.9,698322.309
601336.SH,20230705,39.58,39.58,38.93,39.14,39.65,-0.51,-1.2863,97147.92,380939.115
601336.SH,20230706,38.99,40.11,38.85,39.42,39.14,0.28,0.7154,134949.57,533579.085
601336.SH,20230707,39.24,40.62,39.17,40.23,39.42,0.81,2.0548,170778.06,684032.55
601336.SH,20230710,40.54,40.66,38.86,39.23,40.23,-1.0,-2.4857,131847.8,519086.541
601336.SH,20230711,39.18,39.58,38.73,39.3,39.23,0.07,0.1784,84758.97,332331.727
601336.SH,20230712,39.68,40.33,39.24,39.62,39.3,0.32,0.8142,129373.02,515904.695
601336.SH,20230713,40.0,40.42,39.66,40.42,39.62,0.8,2.0192,141796.67,569110.804
601336.SH,20230714,40.38,40.63,39.77,40.31,40.42,-0.11,-0.2721,98132.68,394436.833
601336.SH,20230717,39.9,40.48,39.7,40.08,40.31,-0.23,-0.5706,76539.93,306178.923
601336.SH,20230718,40.2,40.2,39.69,39.8,40.08,-0.28,-0.6986,61828.62,246526.946
601336.SH,20230719,39.71,40.18,39.65,39.97,39.8,0.17,0.4271,75075.62,299738.479
601336.SH,20230720,40.08,40.18,38.6,38.68,39.97,-1.29,-3.2274,132261.34,516921.285
601336.SH,20230721,38.68,38.9,38.36,38.71,38.68,0.03,0.0776,75662.2,292347.053
601336.SH,20230724,38.42,38.98,38.17,38.39,38.71,-0.32,-0.8267,74689.27,287597.831
601336.SH,20230725,39.58,42.23,39.37,42.19,38.39,3.8,9.8984,360998.73,1487179.984
601336.SH,20230726,41.88,42.24,40.89,41.82,42.19,-0.37,-0.877,218075.67,908042.708
601336.SH,20230727,41.61,43.23,41.44,42.26,41.82,0.44,1.0521,202949.76,864531.366
601336.SH,20230728,42.0,45.95,41.82,45.58,42.26,3.32,7.8561,384861.64,1711799.841
601336.SH,20230731,45.55,46.68,44.98,45.42,45.58,-0.16,-0.351,401865.13,1839179.53
601336.SH,20230801,45.42,46.6,44.61,45.28,45.42,-0.14,-0.3082,229919.08,1046108.953
601336.SH,20230802,44.82,46.0,44.54,45.0,45.28,-0.28,-0.6184,173093.89,779935.979
601336.SH,20230803,44.7,47.1,44.46,47.0,45.0,2.0,4.4444,250626.88,1157535.381
601336.SH,20230804,47.5,49.11,46.72,46.8,47.0,-0.2,-0.4255,344324.48,1656641.485
601336.SH,20230807,45.97,46.12,44.96,45.46,46.8,-1.34,-2.8632,220261.41,1001362.804
601336.SH,20230808,45.22,45.46,43.99,45.1,45.46,-0.36,-0.7919,153257.85,685122.812
601336.SH,20230809,44.82,45.38,44.61,45.04,45.1,-0.06,-0.133,103154.18,464379.918
601336.SH,20230810,43.55,44.68,43.55,44.66,43.96,0.7,1.5924,107904.25,477476.473
601336.SH,20230811,44.47,45.45,42.68,42.85,44.66,-1.81,-4.0528,190192.3,829112.599
601336.SH,20230814,42.17,43.08,41.9,42.7,42.85,-0.15,-0.3501,135207.61,574017.526
601336.SH,20230815,42.6,43.89,42.5,43.31,42.7,0.61,1.4286,125836.74,545050.217
601336.SH,20230816,42.88,43.75,42.46,42.79,43.31,-0.52,-1.2006,111783.63,480278.579
601336.SH,20230817,42.57,42.88,42.01,42.35,42.79,-0.44,-1.0283,116864.01,495132.049
601336.SH,20230818,42.34,44.66,42.34,42.83,42.35,0.48,1.1334,181196.46,790542.596
601336.SH,20230821,43.0,43.0,41.16,41.23,42.83,-1.6,-3.7357,216447.61,899485.217
601336.SH,20230822,41.32,42.37,41.32,42.18,41.23,0.95,2.3041,115326.55,483342.073
601336.SH,20230823,42.0,42.3,41.4,41.54,42.18,-0.64,-1.5173,87494.54,365291.846
601336.SH,20230824,41.64,41.76,40.42,40.83,41.54,-0.71,-1.7092,129214.98,528530.222
601336.SH,20230825,40.62,42.21,40.28,41.67,40.83,0.84,2.0573,141631.04,584738.204
601336.SH,20230828,45.82,45.84,42.1,42.3,41.67,0.63,1.5119,276767.46,1202972.083
601336.SH,20230829,42.0,42.57,41.13,41.82,42.3,-0.48,-1.1348,168287.43,702246.812
601336.SH,20230830,41.81,42.09,40.5,40.99,41.82,-0.83,-1.9847,184273.74,758914.483
601336.SH,20230831,41.12,41.61,40.49,40.5,40.99,-0.49,-1.1954,130685.65,535015.381
601336.SH,20230901,40.76,42.65,40.76,41.97,40.5,1.47,3.6296,181695.86,760638.423
601336.SH,20230904,41.7,43.38,41.6,42.75,41.97,0.78,1.8585,197105.83,843161.652
601336.SH,20230905,42.52,42.61,40.91,41.01,42.75,-1.74,-4.0702,147151.33,607671.148
601336.SH,20230906,40.87,41.62,40.79,41.56,41.01,0.55,1.3411,87615.63,361598.567
601336.SH,20230907,41.2,41.33,40.68,40.8,41.56,-0.76,-1.8287,89169.86,365226.712
601336.SH,20230908,40.74,40.99,40.46,40.86,40.8,0.06,0.1471,46634.38,189946.718
601336.SH,20230911,41.16,41.99,40.82,41.56,40.86,0.7,1.7132,121545.56,503952.279
601336.SH,20230912,41.01,41.09,38.11,38.34,41.56,-3.22,-7.7478,397300.51,1549772.365
601336.SH,20230913,38.32,38.88,38.19,38.54,38.34,0.2,0.5216,186297.72,717485.179
601336.SH,20230914,38.68,38.84,38.03,38.25,38.54,-0.29,-0.7525,131309.0,502821.397
601336.SH,20230915,38.45,39.12,38.11,38.42,38.25,0.17,0.4444,128758.32,497390.141
601336.SH,20230918,38.19,38.38,37.63,38.25,38.42,-0.17,-0.4425,104199.9,397192.489
601336.SH,20230919,38.29,38.29,37.55,37.84,38.25,-0.41,-1.0719,112386.0,425896.08
601336.SH,20230920,37.8,37.8,37.15,37.6,37.84,-0.24,-0.6342,86469.0,324729.108
601336.SH,20230921,37.39,37.73,37.15,37.4,37.6,-0.2,-0.5319,88361.13,330747.335
601336.SH,20230922,37.15,37.97,37.1,37.86,37.4,0.46,1.2299,115997.33,435627.484
601336.SH,20230925,37.69,37.69,37.21,37.29,37.86,-0.57,-1.5055,93661.0,350142.197
601336.SH,20230926,37.27,37.54,37.17,37.31,37.29,0.02,0.0536,67101.78,250679.398
601336.SH,20230927,37.33,37.46,36.91,37.0,37.31,-0.31,-0.8309,78296.42,290373.03
601336.SH,20230928,37.13,37.28,36.73,36.83,37.0,-0.17,-0.4595,67740.0,250045.43
601336.SH,20231009,36.6,36.87,36.3,36.71,36.83,-0.12,-0.3258,79573.95,290777.694
601336.SH,20231010,36.88,36.98,35.94,36.05,36.71,-0.66,-1.7979,105485.72,382420.265
601336.SH,20231011,36.2,36.35,35.6,35.82,36.05,-0.23,-0.638,105957.36,379781.57
601336.SH,20231012,36.99,37.5,36.33,37.02,35.82,1.2,3.3501,225072.81,831424.486
601336.SH,20231013,36.47,36.91,35.83,36.72,37.02,-0.3,-0.8104,103715.24,379232.949
601336.SH,20231016,36.7,37.09,36.16,36.89,36.72,0.17,0.463,118615.19,435849.556
601336.SH,20231017,36.9,38.1,36.6,37.79,36.89,0.9,2.4397,193498.58,727542.918
601336.SH,20231018,37.48,37.81,37.1,37.1,37.79,-0.69,-1.8259,90667.03,338805.689
601336.SH,20231019,36.8,36.88,36.1,36.13,37.1,-0.97,-2.6146,95762.32,348080.431
601336.SH,20231020,35.8,36.49,35.71,35.83,36.13,-0.3,-0.8303,76656.66,275912.897
601336.SH,20231023,35.59,35.88,35.06,35.37,35.83,-0.46,-1.2838,84612.89,299425.168
601336.SH,20231024,35.71,35.86,35.21,35.62,35.37,0.25,0.7068,78737.54,279932.346
601336.SH,20231025,36.16,36.32,34.82,35.12,35.62,-0.5,-1.4037,134361.25,473645.892
601336.SH,20231026,34.66,35.3,34.6,35.12,35.12,0.0,0.0,66443.87,232511.816
601336.SH,20231027,34.47,34.65,33.3,34.38,35.12,-0.74,-2.1071,169261.56,575639.953
601336.SH,20231030,33.68,34.22,32.33,33.35,34.38,-1.03,-2.9959,271670.49,897464.057
601336.SH,20231031,33.25,33.75,33.1,33.4,33.35,0.05,0.1499,110588.99,369247.145
601336.SH,20231101,33.66,33.72,32.85,32.95,33.4,-0.45,-1.3473,89210.12,294801.584
601336.SH,20231102,32.89,33.28,32.51,32.55,32.95,-0.4,-1.214,84588.94,277945.691
601336.SH,20231103,32.63,32.76,32.41,32.52,32.55,-0.03,-0.0922,104384.82,339782.747
601336.SH,20231106,32.64,33.62,32.53,33.56,32.52,1.04,3.198,159089.68,529204.826
601336.SH,20231107,33.37,33.37,32.55,32.84,33.56,-0.72,-2.1454,153585.32,504380.83
601336.SH,20231108,32.75,33.1,32.61,32.75,32.84,-0.09,-0.2741,100644.5,330117.873
601336.SH,20231109,32.67,33.05,32.45,32.64,32.75,-0.11,-0.3359,115642.54,378021.345
601336.SH,20231110,32.5,32.52,31.8,32.0,32.64,-0.64,-1.9608,132244.26,422971.817
601336.SH,20231113,32.17,32.24,31.83,32.09,32.0,0.09,0.2813,83472.07,267280.455
601336.SH,20231114,32.09,32.35,31.88,32.08,32.09,-0.01,-0.0312,96079.48,307899.188
601336.SH,20231115,32.41,33.22,32.31,32.71,32.08,0.63,1.9638,199183.26,651825.687
601336.SH,20231116,32.52,32.59,32.18,32.33,32.71,-0.38,-1.1617,84321.74,272621.494
601336.SH,20231117,32.12,32.26,31.82,32.23,32.33,-0.1,-0.3093,77033.23,246666.22
601336.SH,20231120,32.21,32.61,32.07,32.38,32.23,0.15,0.4654,86198.46,278276.98
601336.SH,20231121,32.45,32.96,32.42,32.47,32.38,0.09,0.2779,124868.56,408124.216
601336.SH,20231122,32.29,32.49,32.08,32.08,32.47,-0.39,-1.2011,64088.6,206740.396
601336.SH,20231123,32.0,32.54,31.9,32.51,32.08,0.43,1.3404,76776.1,247586.245
601336.SH,20231124,32.51,32.6,31.96,32.04,32.51,-0.47,-1.4457,74621.1,240020.212
601336.SH,20231127,31.9,32.13,30.8,31.32,32.04,-0.72,-2.2472,171932.57,535414.671
601336.SH,20231128,31.29,32.18,31.22,31.29,31.32,-0.03,-0.0958,119116.43,376689.615
601336.SH,20231129,31.31,31.5,30.85,31.07,31.29,-0.22,-0.7031,90892.58,282153.462
601336.SH,20231130,31.53,31.88,31.1,31.25,31.07,0.18,0.5793,113502.04,356659.215
601336.SH,20231201,31.11,31.6,30.82,31.49,31.25,0.24,0.768,91698.62,285928.839
601336.SH,20231204,31.38,31.7,31.0,31.03,31.49,-0.46,-1.4608,81119.1,253404.244
601336.SH,20231205,30.85,30.99,30.23,30.23,31.03,-0.8,-2.5782,82567.54,252382.944
601336.SH,20231206,30.21,30.55,30.1,30.36,30.23,0.13,0.43,79846.4,242086.637
601336.SH,20231207,30.25,30.62,29.93,30.47,30.36,0.11,0.3623,85361.78,258748.863
601336.SH,20231208,30.29,30.63,30.16,30.16,30.47,-0.31,-1.0174,63964.84,194091.06
601336.SH,20231211,30.15,30.7,29.58,30.63,30.16,0.47,1.5584,102106.7,307156.714
601336.SH,20231212,30.52,31.02,30.37,31.0,30.63,0.37,1.208,94204.19,289817.728
601336.SH,20231213,30.87,30.9,30.26,30.3,31.0,-0.7,-2.2581,74561.38,227378.942
601336.SH,20231214,30.6,30.84,30.05,30.08,30.3,-0.22,-0.7261,56178.0,170367.497
601336.SH,20231215,30.2,30.8,30.08,30.12,30.08,0.04,0.133,76016.2,230529.824
601336.SH,20231218,29.94,30.17,29.38,29.82,30.12,-0.3,-0.996,63776.18,190365.469
601336.SH,20231219,29.72,29.93,29.54,29.85,29.82,0.03,0.1006,57786.39,171944.326
601336.SH,20231220,29.92,29.92,29.11,29.12,29.85,-0.73,-2.4456,80777.45,237876.402
601336.SH,20231221,29.01,29.57,28.98,29.44,29.12,0.32,1.0989,90631.27,265678.777
601336.SH,20231222,29.44,29.83,29.29,29.42,29.44,-0.02,-0.0679,90432.64,267004.493
601336.SH,20231225,29.3,29.63,29.13,29.4,29.42,-0.02,-0.068,68492.85,200868.824
601336.SH,20231226,29.39,29.54,29.11,29.5,29.4,0.1,0.3401,58664.88,172342.466
601336.SH,20231227,29.5,29.68,29.05,29.34,29.5,-0.16,-0.5424,75993.75,222485.775
601336.SH,20231228,29.25,31.12,29.21,31.1,29.34,1.76,5.9986,194482.84,591652.698
601336.SH,20231229,30.88,31.23,30.8,31.13,31.1,0.03,0.0965,131834.47,409204.476
601336.SH,20240102,31.08,31.34,30.8,31.2,31.13,0.07,0.2249,128784.89,400883.408
601336.SH,20240103,31.02,32.1,30.99,31.52,31.2,0.32,1.0256,156490.95,494205.614
601336.SH,20240104,31.44,31.85,30.56,30.95,31.52,-0.57,-1.8084,121957.97,378604.654
601336.SH,20240105,30.71,31.55,30.68,30.88,30.95,-0.07,-0.2262,121010.6,376442.709
601336.SH,20240108,30.83,30.98,29.94,30.17,30.88,-0.71,-2.2992,127169.48,385545.487
601336.SH,20240109,30.3,30.38,29.7,29.85,30.17,-0.32,-1.0607,78835.05,235869.442
601336.SH,20240110,29.8,29.83,29.22,29.28,29.85,-0.57,-1.9095,84075.62,247724.535
601336.SH,20240111,29.2,29.51,28.81,29.24,29.28,-0.04,-0.1366,111202.31,324375.467
601336.SH,20240112,29.01,29.1,28.3,28.59,29.24,-0.65,-2.223,117536.93,337013.168
601336.SH,20240115,28.29,28.9,27.94,28.52,28.59,-0.07,-0.2448,84612.18,239973.978
601336.SH,20240116,28.38,29.39,28.36,29.32,28.52,0.8,2.805,121382.55,351927.265
601336.SH,20240117,29.1,29.31,28.71,28.79,29.32,-0.53,-1.8076,88853.45,257649.713
601336.SH,20240118,28.55,29.17,27.92,29.09,28.79,0.3,1.042,158915.58,452796.811
601336.SH,20240119,28.89,29.07,28.45,28.83,29.09,-0.26,-0.8938,105300.78,303019.53
601336.SH,20240122,28.8,29.18,28.02,28.25,28.83,-0.58,-2.0118,143335.9,411885.841
601336.SH,20240123,28.05,28.5,27.35,28.2,28.25,-0.05,-0.177,122413.1,342093.042
601336.SH,20240124,28.21,29.75,28.02,29.49,28.2,1.29,4.5745,211094.54,609412.174
601336.SH,20240125,29.3,31.44,29.15,31.22,29.49,1.73,5.8664,296179.46,902948.004
601336.SH,20240126,31.1,31.69,30.81,31.37,31.22,0.15,0.4805,184552.02,576243.395
601336.SH,20240129,31.37,32.15,31.03,31.27,31.37,-0.1,-0.3188,220883.17,696698.398
601336.SH,20240130,30.81,31.13,30.13,30.21,31.27,-1.06,-3.3898,200035.09,611567.114
601336.SH,20240131,30.2,31.3,29.82,30.6,30.21,0.39,1.291,211417.68,645394.232
601336.SH,20240201,30.33,30.38,29.51,29.64,30.6,-0.96,-3.1373,187873.45,562997.105
601336.SH,20240202,29.65,29.95,28.39,29.2,29.64,-0.44,-1.4845,164083.34,481819.132
601336.SH,20240205,28.79,29.58,28.04,29.0,29.2,-0.2,-0.6849,168940.18,487725.226
601336.SH,20240206,29.0,30.21,28.04,30.05,29.0,1.05,3.6207,244872.15,712587.904
601336.SH,20240207,30.03,30.37,29.65,30.37,30.05,0.32,1.0649,218401.57,656516.638
601336.SH,20240208,30.7,31.05,30.11,30.59,30.37,0.22,0.7244,227200.02,694207.576
601336.SH,20240219,30.75,31.25,30.47,31.19,30.59,0.6,1.9614,186930.48,576599.894
601336.SH,20240220,30.9,31.2,30.64,31.05,31.19,-0.14,-0.4489,138287.66,427559.469
601336.SH,20240221,30.8,34.16,30.68,33.0,31.05,1.95,6.2802,386464.78,1265761.629
601336.SH,20240222,32.6,33.82,32.5,33.82,33.0,0.82,2.4848,263674.47,877799.713
601336.SH,20240223,33.8,34.4,33.55,33.73,33.82,-0.09,-0.2661,199232.38,673959.72
601336.SH,20240226,33.45,33.6,32.65,32.72,33.73,-1.01,-2.9944,161983.56,535084.208
601336.SH,20240227,32.6,32.92,32.4,32.92,32.72,0.2,0.6112,155119.64,505512.902
601336.SH,20240228,32.98,33.44,32.21,32.25,32.92,-0.67,-2.0352,212469.96,697809.096
601336.SH,20240229,32.0,32.8,31.94,32.8,32.25,0.55,1.7054,142172.62,461015.626
601336.SH,20240301,32.59,33.19,32.24,33.15,32.8,0.35,1.0671,192745.04,630802.514
601336.SH,20240304,32.53,32.53,31.31,31.69,33.15,-1.46,-4.4042,313289.23,993774.895
601336.SH,20240305,31.47,31.93,31.25,31.91,31.69,0.22,0.6942,240804.14,761105.745
601336.SH,20240306,31.68,31.91,31.43,31.6,31.91,-0.31,-0.9715,139827.03,442050.518
601336.SH,20240307,31.65,32.03,31.27,31.36,31.6,-0.24,-0.7595,168696.52,534491.396
601336.SH,20240308,31.3,31.46,30.86,31.44,31.36,0.08,0.2551,141374.32,440522.127
601336.SH,20240311,31.4,32.04,31.34,31.98,31.44,0.54,1.7176,161227.69,513043.936
601336.SH,20240312,31.98,32.59,31.76,32.32,31.98,0.34,1.0632,205251.11,659731.866
601336.SH,20240313,32.21,32.28,30.91,30.97,32.32,-1.35,-4.177,308223.23,961669.775
601336.SH,20240314,30.75,31.18,30.6,30.87,30.97,-0.1,-0.3229,123032.69,379696.156
601336.SH,20240315,30.8,30.92,30.58,30.83,30.87,-0.04,-0.1296,100582.07,309102.201
601336.SH,20240318,30.9,31.37,30.74,31.35,30.83,0.52,1.6867,137344.09,427725.319
601336.SH,20240319,31.21,31.59,31.0,31.03,31.35,-0.32,-1.0207,118779.86,370975.562
601336.SH,20240320,31.0,31.45,30.95,31.4,31.03,0.37,1.1924,101282.25,316314.493
601336.SH,20240321,31.45,32.1,31.17,31.51,31.4,0.11,0.3503,156217.21,494745.915
601336.SH,20240322,31.1,31.17,30.33,30.6,31.51,-0.91,-2.888,151705.86,465587.612
601336.SH,20240325,30.22,30.75,30.15,30.28,30.6,-0.32,-1.0458,80729.09,245792.177
601336.SH,20240326,30.2,30.66,30.19,30.66,30.28,0.38,1.255,83924.68,255256.031
601336.SH,20240327,30.5,30.6,30.07,30.23,30.66,-0.43,-1.4025,81644.26,247955.682
601336.SH,20240328,29.92,30.45,29.35,30.16,30.23,-0.07,-0.2316,107418.71,321544.699
601336.SH,20240329,29.91,30.65,29.71,29.82,30.16,-0.34,-1.1273,138814.06,418125.813
601336.SH,20240401,29.82,30.6,29.7,30.53,29.82,0.71,2.381,114405.74,346394.377
601336.SH,20240402,30.39,30.94,30.36,30.66,30.53,0.13,0.4258,115663.61,354765.752
601336.SH,20240403,30.56,30.79,30.37,30.52,30.66,-0.14,-0.4566,62791.68,191998.812
601336.SH,20240408,30.25,30.42,29.93,30.0,30.52,-0.52,-1.7038,63324.13,191023.456
601336.SH,20240409,29.95,30.2,29.67,29.81,30.0,-0.19,-0.6333,69480.14,207206.457
601336.SH,20240410,29.76,29.81,28.91,29.03,29.81,-0.78,-2.6166,79007.15,231434.885
601336.SH,20240411,28.87,29.29,28.75,29.05,29.03,0.02,0.0689,59874.23,173926.423
601336.SH,20240412,28.99,29.14,27.68,27.92,29.05,-1.13,-3.8898,142425.26,402125.511
601336.SH,20240415,27.92,29.19,27.87,29.16,27.92,1.24,4.4413,150108.99,431996.718
601336.SH,20240416,29.06,29.23,28.45,28.55,29.16,-0.61,-2.0919,99527.44,286550.097
601336.SH,20240417,28.63,29.22,28.28,29.22,28.55,0.67,2.3468,103410.36,298562.381
601336.SH,20240418,29.15,31.06,29.09,30.49,29.22,1.27,4.3463,258094.42,781525.021
601336.SH,20240419,30.16,30.57,29.82,29.95,30.49,-0.54,-1.7711,130871.77,394250.256
601336.SH,20240422,30.0,30.75,29.93,29.99,29.95,0.04,0.1336,115707.89,350997.024
601336.SH,20240423,29.94,30.18,29.4,29.54,29.99,-0.45,-1.5005,87763.41,260988.671
601336.SH,20240424,29.69,30.46,29.68,30.33,29.54,0.79,2.6743,130534.6,394087.305
601336.SH,20240425,30.19,30.6,29.96,30.39,30.33,0.06,0.1978,83197.94,251990.577
601336.SH,20240426,30.42,31.28,30.16,31.01,30.39,0.62,2.0401,180443.76,554567.765
601336.SH,20240429,30.92,32.26,30.89,31.62,31.01,0.61,1.9671,208390.49,659587.946
601336.SH,20240430,31.7,31.99,31.33,31.5,31.62,-0.12,-0.3795,141956.49,449197.39
601336.SH,20240506,32.75,33.21,32.21,32.49,31.5,0.99,3.1429,244724.54,797535.327
601336.SH,20240507,32.39,32.67,32.13,32.43,32.49,-0.06,-0.1847,115834.91,375169.152
601336.SH,20240508,32.39,32.39,31.56,31.61,32.43,-0.82,-2.5285,120136.14,383094.209
601336.SH,20240509,31.7,32.05,31.61,31.93,31.61,0.32,1.0123,79562.11,253299.274
601336.SH,20240510,32.1,32.85,32.08,32.6,31.93,0.67,2.0983,159685.27,520245.806
601336.SH,20240513,32.35,32.95,32.03,32.6,32.6,0.0,0.0,122233.12,397940.389
601336.SH,20240514,32.66,32.89,32.38,32.63,32.6,0.03,0.092,77957.93,254286.675
601336.SH,20240515,32.64,32.64,32.03,32.08,32.63,-0.55,-1.6856,87386.49,281770.436
601336.SH,20240516,32.18,33.61,32.13,33.3,32.08,1.22,3.803,216626.62,716260.763
601336.SH,20240517,33.48,34.6,32.92,34.5,33.3,1.2,3.6036,238408.64,804844.822
601336.SH,20240520,35.17,35.53,34.38,34.79,34.5,0.29,0.8406,294574.76,1029278.881
601336.SH,20240521,34.44,34.97,34.35,34.88,34.79,0.09,0.2587,130024.83,451330.146
601336.SH,20240522,34.72,35.66,34.55,35.15,34.88,0.27,0.7741,187988.35,661620.098
601336.SH,20240523,34.86,35.1,34.5,34.58,35.15,-0.57,-1.6216,126614.38,439725.885
601336.SH,20240524,34.35,34.79,33.9,33.99,34.58,-0.59,-1.7062,106749.15,366428.281
601336.SH,20240527,34.2,34.55,33.88,34.31,33.99,0.32,0.9415,91399.98,312690.745
601336.SH,20240528,34.14,34.23,32.95,33.05,34.31,-1.26,-3.6724,218101.71,728045.436
601336.SH,20240529,32.91,33.4,32.7,32.78,33.05,-0.27,-0.8169,102750.47,339136.092
601336.SH,20240530,32.5,32.94,32.15,32.37,32.78,-0.41,-1.2508,100221.42,325413.447
601336.SH,20240531,32.53,33.33,32.52,32.55,32.37,0.18,0.5561,88764.97,291775.698
601336.SH,20240603,32.56,32.93,32.2,32.5,32.55,-0.05,-0.1536,101670.71,330703.746
601336.SH,20240604,32.3,32.83,32.3,32.67,32.5,0.17,0.5231,100393.9,327418.159
601336.SH,20240605,32.7,32.95,32.46,32.52,32.67,-0.15,-0.4591,60380.54,197210.463
601336.SH,20240606,32.51,32.66,31.7,31.9,32.52,-0.62,-1.9065,126857.75,405998.99
601336.SH,20240607,31.96,32.29,31.48,31.86,31.9,-0.04,-0.1254,84668.94,269517.333
601336.SH,20240611,31.56,31.84,31.13,31.23,31.86,-0.63,-1.9774,83776.09,262181.13
601336.SH,20240612,31.1,31.33,30.88,31.07,31.23,-0.16,-0.5123,77844.18,241762.426
601336.SH,20240613,31.08,31.3,30.85,31.07,31.07,0.0,0.0,66809.22,207413.595
601336.SH,20240614,30.91,31.92,30.9,31.68,31.07,0.61,1.9633,109961.89,346178.261
601336.SH,20240617,31.4,31.5,31.04,31.28,31.68,-0.4,-1.2626,88234.53,276048.773
601336.SH,20240618,31.29,31.65,31.13,31.49,31.28,0.21,0.6714,98672.31,309858.991
601336.SH,20240619,31.51,31.66,31.02,31.23,31.49,-0.26,-0.8257,93506.0,292774.164
601336.SH,20240620,31.28,31.43,30.94,31.1,31.23,-0.13,-0.4163,81443.85,253480.243
601336.SH,20240621,30.95,31.28,30.92,31.1,31.1,0.0,0.0,64399.68,200141.749
601336.SH,20240624,30.9,31.03,30.33,30.49,31.1,-0.61,-1.9614,99939.78,305962.846
601336.SH,20240625,30.45,30.79,30.2,30.41,30.49,-0.08,-0.2624,82977.94,252857.594
601336.SH,20240626,30.3,30.52,30.18,30.44,30.41,0.03,0.0987,68465.93,207895.931
601336.SH,20240627,30.37,30.4,29.94,30.02,30.44,-0.42,-1.3798,70205.29,211321.228
601336.SH,20240628,30.01,30.39,29.92,30.03,30.02,0.01,0.0333,88187.04,266134.314
601336.SH,20240701,29.88,30.96,29.46,30.82,30.03,0.79,2.6307,149191.35,449537.213
601336.SH,20240702,30.62,31.85,30.6,31.27,30.82,0.45,1.4601,165962.39,521322.711
601336.SH,20240703,31.2,31.67,31.0,31.4,31.27,0.13,0.4157,75186.05,236081.059
601336.SH,20240704,31.49,31.59,30.9,30.97,31.4,-0.43,-1.3694,71716.48,223654.109
601336.SH,20240705,31.09,31.15,29.8,29.96,30.97,-1.01,-3.2612,131825.84,399077.69
601336.SH,20240708,29.93,30.25,29.66,29.86,29.96,-0.1,-0.3338,78979.84,236453.522
601336.SH,20240709,29.86,30.48,29.53,30.45,29.86,0.59,1.9759,91509.68,275019.243
601336.SH,20240710,30.31,31.08,30.31,30.73,30.45,0.28,0.9195,89424.3,275000.736
601336.SH,20240711,31.03,31.18,30.65,30.75,30.73,0.02,0.0651,93453.82,288460.913
601336.SH,20240712,30.82,31.33,30.82,31.04,30.75,0.29,0.9431,99283.34,308394.127
601336.SH,20240715,31.04,31.2,30.86,31.09,31.04,0.05,0.1611,67908.0,210750.413
601336.SH,20240716,30.9,31.01,29.91,30.35,31.09,-0.74,-2.3802,113674.43,343899.984
601336.SH,20240717,30.27,31.05,30.2,30.84,30.35,0.49,1.6145,106610.51,327851.987
601336.SH,20240718,30.75,31.15,30.43,31.13,30.84,0.29,0.9403,98720.56,304814.327
601336.SH,20240719,30.99,31.37,30.65,31.35,31.13,0.22,0.7067,123702.43,383932.29
601336.SH,20240722,31.19,31.35,30.7,31.1,31.35,-0.25,-0.7974,125180.37,388486.825
601336.SH,20240723,31.01,31.42,30.64,30.67,31.1,-0.43,-1.3826,111944.13,348181.396
601336.SH,20240724,30.67,30.84,30.46,30.57,30.67,-0.1,-0.3261,82607.15,253213.425
601336.SH,20240725,30.57,30.68,30.12,30.38,30.57,-0.19,-0.6215,72113.11,219299.649
601336.SH,20240726,30.3,31.04,30.24,30.65,30.38,0.27,0.8887,96112.18,294017.856
601336.SH,20240729,30.54,31.16,30.3,30.86,30.65,0.21,0.6852,72177.58,222193.417
601336.SH,20240730,30.73,30.79,30.4,30.69,30.86,-0.17,-0.5509,57516.23,175851.667
601336.SH,20240731,30.62,31.99,30.62,31.97,30.69,1.28,4.1707,165331.31,521312.777
601336.SH,20240801,31.96,32.23,31.64,31.91,31.97,-0.06,-0.1877,117302.84,374600.436
601336.SH,20240802,31.68,31.91,31.18,31.26,31.91,-0.65,-2.037,84764.13,266971.42
601336.SH,20240805,31.15,31.85,31.05,31.19,31.26,-0.07,-0.2239,103963.18,326495.904
